"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Mike Trout","Angels","706","3078","187","530","445","98","17.3 %","20.4 %",".300",".338",".305",".435",".605",".430","178","28.8","318.7","11.3","44.2","10155"
"Mookie Betts","Red Sox","742","3416","134","579","452","119","10.2 %","12.7 %",".222",".313",".302",".374",".524",".378","135","40.3","186.1","46.7","35.4","13611"
"Kris Bryant","Cubs","706","3105","138","486","403","34","11.9 %","23.6 %",".232",".342",".284",".385",".516",".383","139","22.0","173.7","1.6","27.8","15429"
"Christian Yelich","- - -","714","3110","126","459","430","93","11.2 %","20.2 %",".213",".357",".306",".388",".519",".384","142","25.4","189.6","-13.3","27.7","11477"
"Josh Donaldson","- - -","633","2785","156","435","417","21","14.0 %","20.5 %",".265",".300",".276",".382",".541",".390","146","3.7","159.3","18.8","27.6","5038"
"Jose Altuve","Astros","729","3215","107","479","378","123","7.7 %","11.9 %",".184",".341",".323",".380",".507",".376","142","0.0","163.9","-4.9","27.2","5417"
"Francisco Lindor","Indians","717","3244","130","478","384","93","8.0 %","14.0 %",".206",".300",".288",".347",".493",".354","119","4.0","78.2","79.1","27.2","12916"
"Nolan Arenado","Rockies","787","3376","199","519","621","12","8.9 %","15.8 %",".275",".304",".300",".362",".575",".387","127","0.9","116.9","41.5","26.9","9777"
"Paul Goldschmidt","- - -","791","3437","160","518","505","81","14.3 %","22.9 %",".233",".349",".293",".397",".525",".387","140","17.3","185.9","-45.2","25.5","9218"
"Anthony Rendon","Nationals","665","2850","108","420","428","27","11.2 %","15.3 %",".213",".316",".295",".379",".507",".374","131","6.2","119.6","40.9","25.2","12861"
"Bryce Harper","- - -","727","3150","164","498","486","59","16.8 %","22.0 %",".257",".316",".278",".402",".535",".391","144","4.9","173.9","-29.0","25.0","11579"
"Yasmani Grandal","- - -","663","2515","117","286","322","8","13.9 %","23.9 %",".217",".276",".240",".348",".456",".346","117","-26.0","28.1","137.2","24.9","11368"
"Manny Machado","- - -","793","3469","174","453","469","48","8.7 %","16.7 %",".223",".290",".279",".343",".502",".355","123","-4.1","92.9","32.3","24.6","11493"
"Xander Bogaerts","Red Sox","752","3286","94","475","452","50","8.4 %","17.2 %",".171",".339",".298",".360",".468",".354","119","17.4","92.7","35.9","24.3","12161"
"Jose Ramirez","Indians","687","2858","108","419","374","107","10.0 %","11.3 %",".217",".284",".281",".356",".499",".360","123","30.1","111.0","20.3","23.1","13510"
"Joey Votto","Reds","765","3310","121","448","391","31","17.2 %","17.0 %",".201",".340",".302",".426",".503",".396","147","-21.4","167.4","-47.6","23.1","4314"
"Freddie Freeman","Braves","713","3087","141","455","447","33","12.1 %","20.2 %",".238",".342",".299",".390",".537",".388","142","5.5","167.8","-38.5","23.1","5361"
"George Springer","Astros","666","3000","140","485","375","42","11.1 %","21.1 %",".216",".311",".274",".364",".491",".365","134","2.7","127.4","-3.5","22.8","12856"
"Buster Posey","Giants","655","2698","57","308","321","17","9.6 %","11.5 %",".133",".317",".295",".366",".428",".342","116","-15.6","36.4","96.7","22.4","9166"
"Justin Turner","Dodgers","645","2579","105","348","340","20","9.3 %","14.6 %",".211",".314",".297",".378",".508",".377","139","1.1","126.8","6.9","21.9","5235"
"Anthony Rizzo","Cubs","771","3346","147","450","514","41","11.5 %","14.0 %",".227",".293",".283",".389",".510",".381","138","-16.2","141.8","-41.4","21.0","3473"
"Alex Bregman","Astros","517","2238","99","346","320","34","12.7 %","14.2 %",".241",".296",".286",".384",".527",".384","146","2.3","131.0","-2.1","20.5","17678"
"J.D. Martinez","- - -","693","2969","184","456","509","16","10.0 %","24.2 %",".280",".353",".305",".376",".585",".399","150","-20.3","161.9","-62.8","20.4","6184"
"Nelson Cruz","- - -","726","3079","204","428","522","7","9.8 %","23.3 %",".273",".319",".288",".367",".561",".388","149","-19.1","165.5","-73.5","20.0","2434"
"Lorenzo Cain","- - -","687","2926","61","408","263","116","8.3 %","16.5 %",".131",".337",".292",".358",".424",".339","110","17.7","52.9","42.7","19.7","9077"
"Charlie Blackmon","Rockies","755","3378","144","572","400","88","7.5 %","17.4 %",".227",".342",".309",".370",".536",".382","124","5.0","107.3","-31.0","18.6","7859"
"Carlos Correa","Astros","546","2362","102","312","372","33","10.8 %","21.0 %",".212",".315",".277",".356",".489",".358","129","7.7","92.6","9.9","18.5","14162"
"Corey Seager","Dodgers","489","2069","73","302","266","10","9.2 %","19.2 %",".197",".339",".294",".362",".491",".361","128","9.9","82.0","32.7","18.2","13624"
"Matt Carpenter","Cardinals","713","3022","123","443","348","16","14.4 %","22.2 %",".225",".297",".255",".369",".480",".362","129","0.2","105.1","-26.0","18.0","8090"
"Andrelton Simmons","- - -","678","2737","40","300","272","54","6.3 %","8.5 %",".107",".290",".277",".326",".384",".308","93","0.5","-21.3","105.5","17.9","10847"
"Aaron Judge","Yankees","396","1718","110","290","246","18","16.1 %","31.6 %",".285",".357",".273",".394",".558",".397","152","1.4","111.9","8.1","17.8","15640"
"Giancarlo Stanton","- - -","528","2257","154","336","386","11","11.1 %","28.0 %",".290",".307",".266",".352",".555",".377","140","-1.6","108.6","-8.7","17.6","4949"
"J.T. Realmuto","- - -","674","2715","84","343","317","40","6.0 %","18.5 %",".175",".317",".279",".328",".454",".332","108","13.9","43.1","43.4","17.3","11739"
"Kyle Seager","Mariners","734","3085","128","363","402","15","8.5 %","17.5 %",".201",".269",".252",".322",".453",".329","110","-7.6","30.2","32.3","17.0","9785"
"Brian Dozier","- - -","750","3214","145","446","391","61","10.3 %","20.6 %",".219",".271",".247",".330",".466",".339","111","9.6","51.9","7.8","17.0","9810"
"Marcus Semien","Athletics","720","3058","100","402","322","57","9.1 %","19.3 %",".176",".294",".258",".326",".434",".326","107","8.6","36.8","26.1","16.7","12533"
"Robinson Cano","- - -","654","2808","106","358","368","3","7.0 %","14.5 %",".184",".303",".285",".340",".470",".343","120","-14.5","51.4","9.5","15.8","3269"
"DJ LeMahieu","- - -","724","3173","66","483","355","51","8.1 %","14.2 %",".135",".350",".313",".370",".448",".352","108","-3.7","29.0","24.3","15.7","9874"
"Didi Gregorius","Yankees","660","2658","97","334","360","27","5.3 %","13.5 %",".177",".278",".269",".313",".446",".323","101","13.5","18.0","45.3","15.7","6012"
"Tommy Pham","- - -","540","2110","79","328","239","69","12.2 %","23.3 %",".195",".339",".277",".373",".472",".363","130","12.3","90.4","-5.4","15.6","2967"
"Matt Chapman","Athletics","385","1612","74","241","199","2","10.1 %","23.9 %",".243",".301",".257",".341",".500",".355","127","5.5","59.1","40.8","15.5","16505"
"Trevor Story","Rockies","544","2282","123","334","347","65","8.3 %","29.1 %",".261",".347",".276",".341",".537",".367","114","10.5","49.2","31.7","15.4","12564"
"Cody Bellinger","Dodgers","450","1840","111","292","288","39","12.4 %","22.0 %",".282",".305",".278",".368",".559",".380","140","7.5","103.8","-7.5","15.4","15998"
"Brett Gardner","Yankees","731","3131","84","451","289","85","10.4 %","18.5 %",".156",".293",".255",".339",".411",".326","104","32.0","46.0","-0.8","15.3","9927"
"Starling Marte","Pirates","636","2693","78","381","312","156","4.8 %","18.3 %",".165",".333",".290",".340",".455",".340","113","13.6","56.8","5.9","15.1","9241"
"Andrew McCutchen","- - -","680","2954","105","394","357","44","12.8 %","20.0 %",".188",".310",".269",".368",".456",".354","123","-7.4","75.4","-24.0","14.9","9847"
"Kevin Kiermaier","Rays","571","2217","58","277","200","84","6.6 %","20.9 %",".164",".293",".247",".305",".411",".307","94","21.2","5.0","63.5","14.7","11038"
"Javier Baez","Cubs","613","2244","101","319","334","55","4.7 %","26.7 %",".220",".346",".281",".319",".500",".340","111","12.1","41.7","32.7","14.7","12979"
"Carlos Santana","- - -","785","3386","134","443","430","27","15.2 %","15.2 %",".204",".263",".252",".367",".456",".353","119","2.1","81.0","-50.9","14.5","2396"
"Adam Eaton","- - -","579","2528","50","371","210","59","9.4 %","17.2 %",".141",".336",".287",".368",".428",".347","117","16.8","67.9","-9.5","14.5","11205"
"Eugenio Suarez","Reds","714","2925","143","373","407","23","9.8 %","24.9 %",".218",".316",".267",".347",".486",".354","117","-13.8","50.9","0.5","14.5","12552"
"Trea Turner","Nationals","482","2124","63","332","216","159","7.5 %","18.6 %",".176",".338",".291",".348",".467",".348","113","28.2","64.0","10.7","14.3","16252"
"Edwin Encarnacion","- - -","709","3060","185","444","538","10","12.7 %","19.7 %",".261",".264",".258",".358",".519",".370","133","-16.6","103.9","-67.7","14.3","2151"
"Marcell Ozuna","- - -","708","2958","122","364","421","18","8.0 %","20.0 %",".188",".309",".274",".334",".462",".339","114","1.1","53.1","-5.9","14.2","10324"
"Brandon Crawford","Giants","740","2908","72","311","358","23","8.3 %","20.2 %",".154",".298",".254",".320",".408",".310","95","-1.0","-22.5","66.4","14.0","5343"
"Jean Segura","- - -","708","3094","59","409","282","110","4.8 %","13.5 %",".129",".324",".292",".333",".421",".325","102","13.6","20.1","18.7","14.0","5933"
"Michael Conforto","Mets","578","2268","109","308","310","14","12.3 %","24.2 %",".229",".294",".253",".353",".481",".353","125","6.1","76.7","-10.2","14.0","16376"
"Tyler Flowers","- - -","461","1662","48","159","193","0","8.8 %","27.6 %",".149",".330",".250",".339",".399",".322","99","-7.4","-9.6","94.0","14.0","9134"
"Ian Kinsler","- - -","661","2782","84","395","278","56","7.3 %","14.3 %",".160",".282",".262",".323",".423",".322","101","3.6","5.4","36.2","13.9","6195"
"Adrian Beltre","Rangers","509","2129","82","268","323","4","7.6 %","13.1 %",".191",".302",".292",".349",".484",".354","116","-3.1","38.6","23.1","13.7","639"
"Todd Frazier","- - -","710","2891","141","362","389","42","9.7 %","22.2 %",".217",".253",".233",".317",".450",".328","107","-3.7","19.1","19.1","13.6","785"
"Jackie Bradley Jr.","Red Sox","654","2534","87","340","314","45","9.5 %","24.8 %",".193",".299",".244",".328",".437",".327","100","16.2","15.6","30.7","13.5","12984"
"Justin Upton","- - -","663","2750","134","380","402","51","10.5 %","28.1 %",".222",".312",".253",".335",".475",".345","119","10.0","71.4","-32.9","13.3","5222"
"Evan Longoria","- - -","730","3052","113","336","380","15","6.7 %","19.6 %",".187",".291",".262",".314",".449",".323","104","0.9","15.8","13.0","13.3","9368"
"Joc Pederson","Dodgers","687","2341","123","323","287","16","12.1 %","24.1 %",".245",".261",".234",".339",".479",".348","120","2.1","61.4","-7.2","13.1","11899"
"A.J. Pollock","- - -","480","1987","72","303","241","81","7.4 %","17.2 %",".200",".307",".280",".339",".481",".348","115","16.3","51.3","10.5","12.9","9256"
"Jason Kipnis","Indians","655","2814","79","337","309","47","8.7 %","18.6 %",".169",".297",".261",".330",".430",".326","101","10.2","10.9","18.0","12.8","9776"
"Daniel Murphy","- - -","639","2542","87","334","390","13","6.7 %","11.3 %",".198",".318",".307",".355",".505",".360","121","-1.5","65.4","-20.7","12.8","4316"
"Brandon Belt","Giants","665","2734","84","339","304","20","13.1 %","23.2 %",".190",".317",".258",".359",".448",".347","119","-0.6","63.9","-26.6","12.7","10264"
"Jose Abreu","White Sox","756","3284","143","403","504","7","5.9 %","19.6 %",".213",".322",".288",".343",".501",".354","125","-15.5","83.5","-70.4","12.7","15676"
"Michael Brantley","- - -","529","2282","63","297","309","42","8.5 %","10.2 %",".167",".319",".307",".368",".473",".358","125","7.2","75.8","-28.8","12.6","4106"
"Kolten Wong","Cardinals","654","2341","40","267","223","60","8.1 %","15.0 %",".129",".300",".266",".343",".395",".319","100","16.1","16.5","32.4","12.5","12532"
"Russell Martin","- - -","530","2008","72","253","231","8","12.6 %","23.9 %",".167",".266",".224",".336",".391",".321","101","-11.8","-11.3","65.3","12.5","4616"
"Ender Inciarte","- - -","642","2747","35","364","216","94","7.1 %","12.6 %",".108",".320",".287",".341",".395",".320","96","18.6","4.4","29.4","12.3","4922"
"Cesar Hernandez","Phillies","732","3026","45","377","239","79","10.1 %","18.5 %",".110",".336",".278",".355",".388",".325","100","6.3","8.0","17.7","12.3","10556"
"Whit Merrifield","Royals","546","2404","49","317","241","107","6.4 %","16.6 %",".149",".340",".296",".344",".445",".337","109","17.0","43.0","-3.0","12.3","11281"
"Yoenis Cespedes","- - -","410","1697","92","239","262","13","7.2 %","21.2 %",".249",".314",".285",".341",".534",".366","133","5.1","73.6","-10.9","12.1","13110"
"Asdrubal Cabrera","- - -","697","2765","93","334","345","18","8.0 %","18.6 %",".179",".303",".269",".332",".448",".333","109","-16.2","14.6","13.6","12.0","4962"
"Yadier Molina","Cardinals","655","2609","60","250","332","25","5.8 %","12.3 %",".133",".295",".277",".323",".411",".315","97","-21.7","-32.1","65.6","11.9","7007"
"Mike Moustakas","- - -","617","2544","130","306","362","8","7.4 %","15.1 %",".227",".265",".264",".325",".491",".343","113","-16.1","25.4","6.8","11.8","4892"
"Ketel Marte","- - -","546","2176","54","275","219","38","8.2 %","15.1 %",".166",".313",".282",".342",".448",".337","109","6.0","33.4","14.1","11.8","13613"
"David Peralta","Diamondbacks","582","2314","77","289","294","23","7.7 %","19.6 %",".192",".337",".290",".350",".482",".354","117","4.8","53.4","-13.0","11.7","2136"
"Francisco Cervelli","- - -","464","1771","28","183","176","10","11.2 %","20.1 %",".116",".327",".265",".362",".380",".330","106","-6.0","6.8","48.9","11.6","5275"
"Kevin Pillar","- - -","762","3031","71","355","298","82","4.0 %","15.1 %",".145",".288",".262",".298",".408",".301","87","21.4","-26.1","38.5","11.6","12434"
"Jason Heyward","- - -","696","2761","60","344","287","47","9.5 %","15.2 %",".135",".292",".261",".334",".396",".317","97","14.9","2.2","22.6","11.6","4940"
"Gary Sanchez","Yankees","372","1576","105","226","262","4","9.5 %","25.2 %",".271",".264",".246",".328",".518",".354","123","-4.0","40.0","19.9","11.4","11442"
"Ryan Braun","Brewers","648","2512","114","354","366","74","8.2 %","19.1 %",".220",".310",".281",".345",".502",".357","121","0.2","64.3","-32.5","11.4","3410"
"Kole Calhoun","Angels","760","3196","115","409","360","21","9.6 %","22.2 %",".175",".283",".244",".321",".419",".318","101","2.1","7.3","-4.5","11.3","11200"
"Ben Zobrist","- - -","587","2358","53","319","257","14","12.3 %","12.4 %",".149",".291",".271",".362",".420",".340","112","-2.3","30.0","3.4","11.2","7435"
"Aaron Hicks","- - -","504","1948","73","265","231","38","12.1 %","19.7 %",".180",".273",".245",".337",".425",".330","106","9.5","25.0","19.4","11.2","5297"
"Odubel Herrera","Phillies","631","2492","60","294","233","56","6.9 %","21.8 %",".146",".339",".276",".333",".423",".326","102","7.8","12.1","14.4","10.8","11476"
"Eduardo Escobar","- - -","670","2652","97","311","370","15","6.9 %","19.3 %",".197",".291",".261",".314",".458",".325","101","2.8","6.3","12.4","10.7","6153"
"Elvis Andrus","Rangers","709","2994","53","378","324","110","6.4 %","13.7 %",".130",".308",".279",".326",".408",".316","89","15.7","-23.0","27.1","10.7","8709"
"Dexter Fowler","- - -","639","2640","75","363","256","53","12.8 %","22.6 %",".171",".300",".246",".350",".418",".334","108","9.9","37.9","-18.3","10.5","4062"
"Paul DeJong","Cardinals","382","1597","74","220","211","11","7.5 %","24.8 %",".216",".292",".251",".318",".467",".332","107","2.6","17.5","36.5","10.5","18015"
"Eddie Rosario","Twins","640","2599","106","369","346","36","4.4 %","19.4 %",".200",".310",".279",".309",".479",".330","105","16.2","33.6","-19.3","10.5","12155"
"Ozzie Albies","Braves","375","1630","54","241","186","37","6.8 %","16.2 %",".194",".307",".279",".332",".473",".340","109","13.1","32.5","18.1","10.3","16556"
"Nicholas Castellanos","- - -","729","3049","109","357","394","9","6.5 %","22.9 %",".207",".335",".280",".330",".487",".345","115","-7.0","51.1","-53.2","10.1","11737"
"Curtis Granderson","- - -","715","2608","107","364","265","23","12.7 %","23.3 %",".209",".266",".231",".335",".440",".333","111","-1.6","32.9","-19.3","10.1","4747"
"Dee Gordon","- - -","640","2702","14","347","163","200","3.5 %","14.1 %",".077",".339",".295",".324",".372",".302","90","26.5","-7.5","14.8","9.8","8203"
"Max Kepler","Twins","553","2229","92","297","280","17","9.9 %","18.2 %",".206",".253",".238",".319",".444",".325","102","6.3","11.6","10.1","9.8","12144"
"Josh Reddick","- - -","673","2598","74","317","299","37","8.3 %","12.9 %",".153",".294",".278",".335",".431",".328","108","9.2","35.2","-28.0","9.7","3892"
"Miguel Cabrera","Tigers","581","2425","87","264","325","1","11.4 %","18.3 %",".178",".337",".297",".379",".475",".362","128","-28.1","50.7","-41.2","9.6","1744"
"Jose Iglesias","- - -","658","2450","28","262","216","46","4.6 %","11.3 %",".102",".299",".273",".313",".375",".298","83","-2.3","-54.2","65.4","9.4","10231"
"Addison Russell","Cubs","615","2212","60","256","253","17","8.4 %","24.1 %",".150",".299",".242",".312",".392",".304","87","6.6","-28.8","50.2","9.4","14106"
"Matt Olson","Athletics","359","1451","89","194","220","2","10.3 %","25.2 %",".258",".285",".254",".343",".512",".359","130","-4.5","49.3","-4.9","9.4","14344"
"Max Muncy","- - -","374","1315","75","203","194","7","15.1 %","25.5 %",".257",".278",".244",".364",".501",".366","132","6.5","60.5","-9.1","9.4","13301"
"Mike Zunino","- - -","494","1707","77","163","199","1","7.3 %","35.4 %",".197",".271",".202",".273",".399",".290","83","-4.7","-39.4","74.2","9.4","13265"
"Ronald Acuna Jr.","Braves","267","1202","67","205","165","53","10.1 %","25.9 %",".246",".343",".285",".365",".532",".376","133","10.8","61.6","-6.4","9.3","18401"
