"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Randal Grichuk","- - -","632","2360","119","303","315","20","5.8 %","28.3 %",".243",".294",".244",".294",".487",".328","105","3.0","17.0","-4.9","9.2","10243"
"Jason Castro","- - -","425","1507","46","171","143","2","10.9 %","30.5 %",".161",".297",".219",".310",".380",".302","88","-7.5","-28.0","66.4","9.1","8722"
"Travis Shaw","- - -","592","2241","99","273","310","20","10.5 %","23.4 %",".207",".280",".243",".327",".451",".331","103","-1.8","5.9","9.6","9.1","11982"
"Kyle Schwarber","Cubs","492","1884","110","265","255","10","13.0 %","27.9 %",".254",".273",".235",".339",".490",".347","115","0.7","36.9","-7.2","9.1","16478"
"Chris Taylor","- - -","492","1753","51","239","195","37","8.7 %","27.4 %",".188",".341",".260",".330",".449",".332","109","13.4","33.5","0.8","9.1","13757"
"Jed Lowrie","- - -","475","1965","48","229","225","1","10.5 %","17.3 %",".153",".300",".262",".341",".415",".328","109","-2.7","18.5","4.1","9.0","4418"
"Jonathan Schoop","- - -","660","2608","116","330","346","6","4.0 %","22.6 %",".200",".305",".266",".304",".466",".326","103","-9.3","-0.8","1.6","9.0","11265"
"Andrew Benintendi","Red Sox","471","2052","51","275","259","52","10.2 %","18.7 %",".165",".323",".277",".354",".442",".341","109","9.3","31.9","-12.7","9.0","17901"
"David Freese","- - -","584","1963","59","233","243","1","9.2 %","24.5 %",".157",".345",".274",".355",".431",".341","114","-13.0","21.7","3.5","9.0","9549"
"Neil Walker","- - -","603","2288","72","270","259","10","9.8 %","19.0 %",".161",".297",".261",".338",".421",".327","106","0.6","18.0","-3.9","8.9","7539"
"Yoan Moncada","- - -","343","1460","50","190","163","25","9.4 %","31.3 %",".192",".369",".265",".338",".458",".339","114","7.8","34.8","5.1","8.9","17232"
"Marwin Gonzalez","- - -","654","2418","79","279","298","27","7.1 %","21.3 %",".170",".318",".269",".327",".438",".328","108","-5.8","17.5","-12.5","8.8","5497"
"Jonathan Villar","- - -","634","2472","70","324","233","167","8.9 %","26.3 %",".154",".348",".269",".336",".423",".327","102","20.1","24.6","-19.0","8.7","10071"
"Joey Gallo","Rangers","416","1559","110","239","236","18","14.2 %","38.0 %",".304",".275",".212",".331",".516",".355","115","12.1","41.4","-6.9","8.7","14128"
"Dustin Pedroia","Red Sox","361","1620","34","199","179","13","9.3 %","10.8 %",".124",".319",".299",".364",".423",".343","111","-10.1","11.1","18.4","8.7","8370"
"Logan Forsythe","- - -","620","2404","52","276","222","23","10.6 %","22.0 %",".133",".309",".250",".338",".383",".318","99","0.8","-5.0","8.7","8.7","7185"
"Yasiel Puig","- - -","609","2304","97","283","304","57","8.4 %","20.0 %",".199",".294",".264",".330",".462",".336","110","-6.5","23.5","-13.4","8.5","14225"
"Shin-Soo Choo","Rangers","643","2824","96","393","300","43","12.3 %","22.9 %",".176",".323",".265",".369",".440",".352","114","5.2","52.1","-64.9","8.5","3174"
"Juan Soto","Nationals","266","1153","56","187","180","17","16.2 %","20.0 %",".248",".323",".287",".403",".535",".393","143","1.5","65.2","-16.8","8.5","20123"
"Miguel Sano","Twins","486","2051","118","286","315","2","12.0 %","36.3 %",".254",".342",".245",".338",".498",".354","121","-12.0","41.1","-26.9","8.5","12164"
"Martin Maldonado","- - -","517","1758","47","168","152","1","6.9 %","24.1 %",".137",".264",".216",".289",".353",".278","72","-10.0","-70.9","95.2","8.4","6887"
"Brian McCann","- - -","510","1958","83","221","282","2","9.9 %","17.7 %",".178",".248",".237",".323",".415",".319","99","-13.5","-16.5","33.0","8.4","4810"
"Mitch Haniger","- - -","350","1499","62","203","189","17","9.5 %","23.3 %",".212",".317",".267",".348",".480",".352","124","-2.5","41.7","-9.4","8.4","14274"
"Willson Contreras","Cubs","436","1664","67","190","227","12","9.7 %","23.3 %",".203",".319",".267",".350",".470",".350","117","-12.1","23.9","5.9","8.3","11609"
"Howie Kendrick","- - -","515","1902","47","247","209","31","6.9 %","17.0 %",".148",".341",".297",".350",".445",".341","113","-0.8","31.2","-10.9","8.1","4229"
"Corey Dickerson","- - -","576","2223","86","269","277","13","5.2 %","21.5 %",".213",".328",".282",".321",".495",".342","114","-6.0","32.2","-25.4","8.1","10762"
"Freddy Galvis","- - -","780","3135","75","324","315","53","5.5 %","20.5 %",".135",".299",".253",".296",".388",".293","81","5.6","-69.3","47.0","8.0","6609"
"Joe Panik","- - -","609","2414","37","274","215","20","8.4 %","9.1 %",".119",".280",".267",".333",".386",".311","96","-3.3","-18.5","18.6","7.9","11936"
"Khris Davis","- - -","708","2889","183","389","474","11","9.2 %","27.8 %",".260",".273",".242",".317",".502",".345","119","-12.5","53.4","-73.8","7.9","9112"
"Roberto Perez","Indians","385","1317","44","128","158","1","11.2 %","28.5 %",".165",".272",".212",".305",".377",".297","80","-7.4","-39.9","72.4","7.8","2900"
"Jarrod Dyson","- - -","505","1641","17","227","112","130","8.7 %","15.3 %",".099",".281",".242",".316",".340",".289","78","30.0","-15.3","37.4","7.8","4866"
"Tim Anderson","White Sox","521","2161","64","287","206","68","3.3 %","24.8 %",".158",".345",".276",".303",".435",".313","97","8.4","0.8","2.8","7.8","15172"
"Rafael Devers","Red Sox","335","1432","63","222","211","16","7.3 %","20.7 %",".219",".321",".282",".335",".501",".349","114","4.7","31.1","-1.9","7.7","17350"
"Zack Cozart","- - -","392","1589","54","208","166","10","8.6 %","15.7 %",".186",".269",".253",".322",".438",".325","100","-0.7","-0.6","23.6","7.5","2616"
"Matt Duffy","- - -","418","1707","22","189","161","32","7.0 %","15.9 %",".100",".329",".283",".339",".383",".317","102","-4.1","-0.8","17.3","7.5","13836"
"Byron Buxton","Twins","393","1369","38","185","145","60","6.5 %","29.8 %",".178",".319",".237",".292",".414",".300","84","22.6","-2.9","31.1","7.4","14161"
"Gregory Polanco","Pirates","577","2352","71","299","271","67","8.8 %","19.8 %",".178",".293",".254",".321",".432",".321","101","7.4","8.5","-11.2","7.4","12907"
"Wil Myers","Padres","610","2411","95","316","289","82","10.2 %","27.3 %",".198",".313",".249",".328",".447",".332","108","12.5","35.0","-39.5","7.4","10047"
"Starlin Castro","- - -","730","2984","82","325","342","19","4.8 %","18.0 %",".143",".313",".276",".312",".418",".311","94","-8.4","-28.7","4.4","7.4","4579"
"Adam Jones","- - -","718","3029","113","362","368","16","4.8 %","17.3 %",".170",".297",".272",".313",".443",".322","100","0.0","-1.4","-28.6","7.4","6368"
"David Ortiz","Red Sox","297","1240","75","152","235","2","12.7 %","14.6 %",".293",".288",".294",".381",".587",".399","151","-15.2","59.7","-30.4","7.4","745"
"Stephen Piscotty","- - -","567","2304","78","279","295","16","8.4 %","20.6 %",".183",".307",".265",".336",".447",".336","112","-9.4","24.5","-28.1","7.3","13367"
"Travis d'Arnaud","- - -","361","1327","49","150","185","0","7.4 %","18.7 %",".172",".275",".251",".310",".423",".313","98","-3.7","-8.1","36.1","7.3","7739"
"Enrique Hernandez","Dodgers","600","1726","63","219","193","12","9.6 %","21.1 %",".186",".273",".240",".316",".427",".317","99","7.7","5.3","11.4","7.3","10472"
"Jose Bautista","- - -","548","2268","98","320","296","20","15.3 %","21.6 %",".213",".246",".224",".348",".437",".341","115","-7.8","30.7","-37.3","7.3","1887"
"Eric Hosmer","- - -","795","3349","108","420","459","25","8.5 %","19.4 %",".163",".323",".280",".342",".442",".335","109","-10.0","27.3","-67.3","7.3","3516"
"Rhys Hoskins","Phillies","363","1577","81","212","229","9","15.2 %","23.4 %",".255",".266",".239",".364",".494",".363","125","1.3","51.5","-30.7","7.1","16472"
"Brandon Nimmo","Mets","310","1084","31","149","103","14","15.2 %","26.8 %",".186",".342",".254",".387",".440",".361","130","5.2","45.3","-9.5","7.1","12927"
"Wilson Ramos","- - -","575","2191","77","209","326","1","6.5 %","16.7 %",".159",".305",".279",".325",".438",".325","103","-28.4","-18.1","18.0","7.1","1433"
"Billy Hamilton","- - -","644","2456","15","325","127","230","7.6 %","21.2 %",".079",".304",".239",".297",".318",".272","64","49.9","-60.4","50.4","7.1","10199"
"Jorge Polanco","Twins","436","1863","45","230","223","29","7.8 %","16.3 %",".162",".316",".280",".339",".443",".333","107","4.0","19.8","-13.3","7.0","13152"
"Christian Vazquez","Red Sox","374","1319","32","154","132","15","5.5 %","18.6 %",".136",".299",".259",".304",".395",".299","80","-9.7","-41.3","66.5","7.0","9774"
"Cameron Maybin","- - -","560","2049","39","273","197","90","9.8 %","20.1 %",".121",".324",".267",".340",".388",".319","100","8.4","9.8","-9.5","6.9","5223"
"Jake Lamb","Diamondbacks","541","2083","77","268","291","17","11.8 %","25.1 %",".201",".295",".242",".336",".444",".332","101","8.0","10.4","-11.8","6.6","13329"
"Carlos Gonzalez","- - -","616","2444","98","338","328","12","8.3 %","22.3 %",".201",".318",".273",".333",".474",".342","99","2.0","-1.9","-12.6","6.6","7287"
"Scooter Gennett","- - -","587","2207","72","281","285","16","5.6 %","20.9 %",".168",".330",".281",".326",".450",".331","103","-2.6","5.7","-11.4","6.6","10339"
"Jedd Gyorko","- - -","568","1880","79","199","239","10","8.7 %","21.8 %",".183",".284",".251",".318",".435",".324","103","-9.3","-1.4","5.6","6.5","10816"
"Brian Anderson","Marlins","307","1285","31","155","139","7","9.0 %","21.1 %",".158",".325",".267",".349",".425",".335","112","-0.6","18.5","5.3","6.5","18289"
"Rougned Odor","Rangers","706","2869","127","375","380","58","5.9 %","23.7 %",".208",".270",".238",".292",".445",".312","86","9.9","-39.2","2.3","6.3","12282"
"Jonathan Lucroy","- - -","595","2222","49","234","251","7","8.3 %","14.9 %",".133",".289",".262",".327",".395",".312","91","-17.5","-42.4","30.3","6.3","7870"
"Derek Dietrich","- - -","615","2022","65","246","207","4","7.3 %","22.8 %",".182",".303",".252",".342",".433",".334","110","0.0","25.1","-26.9","6.3","10542"
"Justin Smoak","Blue Jays","684","2400","117","283","321","1","12.7 %","24.5 %",".222",".272",".237",".338",".459",".341","114","-18.9","22.9","-42.2","6.3","9054"
"Mark Canha","Athletics","445","1624","67","221","200","13","8.7 %","22.6 %",".201",".288",".249",".333",".450",".336","114","-0.6","27.9","-20.4","6.2","11445"
"Yuli Gurriel","Astros","455","1886","65","237","279","14","4.6 %","10.7 %",".185",".298",".293",".330",".478",".341","117","-5.7","33.9","-35.8","6.2","19198"
"Avisail Garcia","- - -","622","2530","82","308","311","29","6.1 %","23.5 %",".159",".332",".273",".325",".432",".324","104","-7.4","7.2","-30.3","6.2","5760"
"Nick Markakis","Braves","752","3214","47","355","373","5","10.2 %","13.5 %",".118",".319",".284",".359",".403",".329","103","-10.7","1.2","-43.6","6.1","5930"
"Alex Gordon","Royals","671","2670","65","287","263","34","9.3 %","22.1 %",".134",".294",".242",".329",".376",".308","90","-1.6","-36.1","3.8","6.0","5209"
"Chase Headley","- - -","470","1817","37","211","178","17","9.2 %","22.3 %",".121",".317",".256",".331",".377",".311","93","5.0","-9.4","4.9","5.8","4720"
"Steven Souza Jr.","- - -","450","1783","68","216","196","41","10.6 %","31.2 %",".183",".317",".235",".324",".417",".323","104","11.0","19.6","-22.4","5.8","5667"
"Jake Marisnick","Astros","580","1495","50","216","154","59","5.8 %","30.6 %",".173",".301",".227",".283",".400",".293","85","11.2","-15.7","21.3","5.7","11339"
"Adam Frazier","Pirates","452","1574","28","208","149","19","7.4 %","13.4 %",".140",".311",".279",".342",".420",".327","103","4.9","9.8","-3.1","5.7","15223"
"Austin Hedges","Padres","377","1268","46","108","140","8","6.2 %","28.9 %",".159",".247",".201",".257",".360",".263","62","-2.0","-63.5","79.7","5.7","12976"
"Aledmys Diaz","- - -","389","1460","51","193","180","13","7.1 %","13.2 %",".185",".285",".275",".330",".459",".334","110","-7.8","9.4","-1.0","5.7","15937"
"Gleyber Torres","Yankees","267","1088","62","150","167","11","8.3 %","23.1 %",".235",".307",".275",".338",".511",".354","123","-1.5","30.1","-10.5","5.6","16997"
"Adeiny Hechavarria","- - -","560","1936","31","211","180","17","5.1 %","16.7 %",".111",".292",".255",".293",".365",".282","77","2.6","-52.6","45.0","5.6","10459"
"Troy Tulowitzki","- - -","330","1351","49","148","176","2","7.4 %","19.2 %",".167",".294",".263",".322",".430",".323","98","-9.7","-12.5","20.9","5.5","3531"
"Denard Span","- - -","470","1955","39","244","176","44","8.6 %","12.9 %",".139",".296",".271",".338",".410",".325","104","6.9","17.1","-26.1","5.5","8347"
"Martin Prado","Marlins","477","1825","22","177","183","4","6.3 %","12.9 %",".096",".309",".278",".325",".374",".303","91","-7.4","-28.0","22.0","5.4","3312"
"Adam Duvall","- - -","513","1884","94","234","291","13","6.9 %","27.4 %",".232",".274",".234",".295",".466",".320","95","5.3","-6.5","-0.7","5.3","10950"
"Robinson Chirinos","- - -","450","1615","71","205","215","4","10.7 %","27.9 %",".218",".291",".234",".340",".452",".341","110","-10.8","8.5","-10.3","5.3","3142"
"Trey Mancini","Orioles","462","1916","86","243","238","2","7.3 %","22.9 %",".209",".320",".276",".335",".485",".346","115","-2.6","34.2","-46.4","5.2","15149"
"Miguel Rojas","Marlins","558","1731","19","173","156","19","6.1 %","11.9 %",".090",".298",".270",".321",".360",".295","85","-8.6","-41.2","37.5","5.2","7802"
"Wilmer Flores","- - -","565","1921","70","209","248","2","5.4 %","12.4 %",".173",".280",".274",".317",".447",".326","106","-13.6","1.0","-11.5","5.1","5827"
"Eric Thames","Brewers","383","1288","72","191","161","14","12.0 %","31.1 %",".263",".305",".241",".343",".504",".355","118","2.8","32.4","-23.9","5.0","3711"
"Jordy Mercer","- - -","601","2279","43","219","212","6","7.6 %","17.0 %",".126",".293",".254",".316",".381",".297","84","3.0","-41.4","17.2","5.0","6547"
"Yan Gomes","- - -","483","1829","63","191","226","2","6.1 %","26.0 %",".168",".278",".228",".287",".397",".293","77","-4.3","-54.5","42.5","4.9","9627"
"Mallex Smith","- - -","428","1607","13","196","111","118","8.2 %","21.7 %",".107",".333",".259",".330",".367",".306","93","18.6","3.1","-9.1","4.9","13608"
"Brad Miller","- - -","560","1929","70","207","221","26","10.1 %","25.2 %",".190",".292",".241",".318",".431",".322","103","0.2","8.0","-25.0","4.9","12775"
"Jung Ho Kang","Pirates","297","1028","46","120","144","8","7.3 %","23.2 %",".212",".294",".254",".331",".466",".342","116","-0.5","18.0","-4.2","4.9","17182"
"Eduardo Nunez","- - -","514","1966","44","225","209","84","4.0 %","13.6 %",".134",".307",".282",".313",".416",".313","92","-1.4","-20.3","1.9","4.9","6848"
"Lonnie Chisenhall","Indians","343","1145","28","126","163","13","6.9 %","18.0 %",".161",".318",".276",".330",".437",".328","102","9.0","11.9","-3.2","4.9","7571"
"Domingo Santana","- - -","486","1817","75","226","232","30","10.7 %","31.5 %",".196",".358",".262",".346",".458",".344","114","5.0","36.4","-48.1","4.9","10348"
"Ian Happ","Cubs","315","1031","50","143","142","18","12.0 %","32.5 %",".230",".329",".246",".340",".476",".343","112","-0.8","15.2","-0.1","4.8","17919"
"Nick Ahmed","Diamondbacks","588","2134","54","239","227","25","6.8 %","18.7 %",".154",".269",".237",".291",".391",".291","76","3.5","-59.5","39.8","4.8","12147"
"Devon Travis","Blue Jays","316","1245","35","155","153","14","4.9 %","18.6 %",".163",".315",".274",".314",".437",".322","102","3.1","5.8","-1.2","4.8","13862"
"Brandon Phillips","- - -","442","1838","37","228","196","48","3.8 %","11.8 %",".119",".310",".288",".321",".407",".314","93","-2.3","-18.5","6.5","4.8","791"
"Delino DeShields","Rangers","539","1936","18","288","126","106","10.0 %","23.1 %",".096",".322",".246",".326",".342",".297","76","27.9","-28.0","9.6","4.8","11379"
"Matt Joyce","- - -","586","1605","57","206","169","5","14.2 %","21.5 %",".184",".268",".233",".345",".417",".331","108","-2.0","15.4","-19.9","4.8","3353"
"Yolmer Sanchez","White Sox","618","2334","31","239","209","29","6.5 %","21.0 %",".116",".302",".244",".300",".360",".287","79","-1.5","-59.6","27.8","4.7","11602"
"Josh Harrison","- - -","506","2034","33","231","179","48","4.4 %","16.3 %",".119",".306",".267",".312",".386",".302","87","9.0","-23.2","4.5","4.7","8202"
"Joe Mauer","Twins","560","2382","34","270","234","6","11.0 %","15.7 %",".113",".323",".278",".358",".391",".326","103","-11.7","-3.3","-29.9","4.7","1857"
"C.J. Cron","- - -","594","2281","103","246","328","9","5.7 %","22.1 %",".205",".292",".259",".314",".464",".330","109","-11.2","13.1","-44.6","4.7","12546"
"Yunel Escobar","- - -","360","1539","21","186","126","3","7.4 %","12.2 %",".101",".334",".300",".357",".402",".333","110","-17.1","1.1","-6.5","4.7","4191"
"Colby Rasmus","- - -","299","1080","50","127","139","7","9.3 %","31.4 %",".204",".288",".226",".299",".430",".313","99","6.6","5.5","3.5","4.7","9893"
"Hunter Pence","- - -","472","1768","57","215","247","18","7.7 %","21.1 %",".165",".317",".270",".327",".435",".326","103","4.5","11.4","-22.5","4.6","8252"
"Jose Martinez","Cardinals","398","1288","41","160","172","7","9.2 %","19.2 %",".161",".346",".298",".363",".458",".353","122","-1.7","33.8","-29.2","4.6","7996"
"Jorge Soler","- - -","445","1714","81","205","229","9","10.3 %","27.4 %",".220",".309",".252",".337",".472",".342","113","-1.8","27.0","-37.3","4.6","14221"
"Evan Gattis","Astros","493","1879","96","214","293","3","6.6 %","21.1 %",".226",".261",".245",".298",".471",".324","107","-9.9","5.5","-23.0","4.6","11003"
"Leonys Martin","- - -","436","1641","43","192","133","56","7.3 %","24.7 %",".132",".284",".229",".291",".362",".284","76","9.0","-39.7","28.1","4.6","11846"
"Jacoby Ellsbury","Yankees","371","1536","23","202","128","63","8.5 %","15.2 %",".110",".299",".261",".331",".372",".308","91","10.2","-5.8","-2.2","4.5","4727"
"Derek Norris","- - -","325","1213","37","136","128","14","6.8 %","26.2 %",".153",".269",".218",".279",".372",".281","77","-0.3","-35.1","39.3","4.5","6867"
"Amed Rosario","Mets","357","1417","28","167","133","50","4.4 %","20.6 %",".136",".325",".270",".305",".406",".302","91","6.2","-10.3","10.0","4.5","15518"
